capitalart
├── .env
├── .gitignore
├── .nojekyll
├── Capitalart-Mockup-Generator
│   ├── Input
│   │   ├── Artworks
│   │   │   ├── 16x9
│   │   │   ├── 1x1
│   │   │   ├── 2x3
│   │   │   ├── 3x2
│   │   │   ├── 3x4
│   │   │   ├── 4x3
│   │   │   ├── 4x5
    │           │   ├── PdfImagePlugin.py
    │           │   ├── PdfParser.py
    │           │   ├── PixarImagePlugin.py
    │           │   ├── PngImagePlugin.py
    │           │   ├── PpmImagePlugin.py
    │           │   ├── PsdImagePlugin.py
    │           │   ├── QoiImagePlugin.py
    │           │   ├── SgiImagePlugin.py
    │           │   ├── SpiderImagePlugin.py
    │           │   ├── SunImagePlugin.py
    │           │   ├── TarIO.py
    │           │   ├── TgaImagePlugin.py
    │           │   ├── TiffImagePlugin.py
    │           │   ├── TiffTags.py
    │           │   ├── WalImageFile.py
    │           │   ├── WebPImagePlugin.py
    │           │   ├── WmfImagePlugin.py
    │           │   ├── XVThumbImagePlugin.py
    │           │   ├── XbmImagePlugin.py
    │           │   ├── XpmImagePlugin.py
    │           │   ├── __init__.py
    │           │   ├── __main__.py
    │           │   ├── _avif.pyi
    │           │   ├── _binary.py
    │           │   ├── _deprecate.py
    │           │   ├── _imaging.cpython-313-darwin.so
    │           │   ├── _imaging.pyi
    │           │   ├── _imagingcms.cpython-313-darwin.so
    │           │   ├── _imagingcms.pyi
    │           │   ├── _imagingft.cpython-313-darwin.so
    │           │   ├── _imagingft.pyi
    │           │   ├── _imagingmath.cpython-313-darwin.so
    │           │   ├── _imagingmath.pyi
    │           │   ├── _imagingmorph.cpython-313-darwin.so
    │           │   ├── _imagingmorph.pyi
    │           │   ├── _imagingtk.cpython-313-darwin.so
    │           │   ├── _imagingtk.pyi
    │           │   ├── _tkinter_finder.py
    │           │   ├── _typing.py
    │           │   ├── _util.py
    │           │   ├── _version.py
    │           │   ├── _webp.cpython-313-darwin.so
    │           │   ├── _webp.pyi
    │           │   ├── features.py
    │           │   ├── py.typed
    │           │   └── report.py
    │           ├── annotated_types
    │           │   ├── __init__.py
    │           │   ├── py.typed
    │           │   └── test_cases.py
    │           ├── annotated_types-0.7.0.dist-info
    │           │   ├── INSTALLER
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   └── licenses
    │           │       └── LICENSE
    │           ├── anyio
    │           │   ├── __init__.py
    │           │   ├── _backends
    │           │   │   ├── __init__.py
    │           │   │   ├── _asyncio.py
    │           │   │   └── _trio.py
    │           │   ├── _core
    │           │   │   ├── __init__.py
    │           │   │   ├── _asyncio_selector_thread.py
    │           │   │   ├── _eventloop.py
    │           │   │   ├── _exceptions.py
    │           │   │   ├── _fileio.py
    │           │   │   ├── _resources.py
    │           │   │   ├── _signals.py
    │           │   │   ├── _sockets.py
    │           │   │   ├── _streams.py
    │           │   │   ├── _subprocesses.py
    │           │   │   ├── _synchronization.py
    │           │   │   ├── _tasks.py
    │           │   │   ├── _tempfile.py
    │           │   │   ├── _testing.py
    │           │   │   └── _typedattr.py
    │           │   ├── abc
    │           │   │   ├── __init__.py
    │           │   │   ├── _eventloop.py
    │           │   │   ├── _resources.py
    │           │   │   ├── _sockets.py
    │           │   │   ├── _streams.py
    │           │   │   ├── _subprocesses.py
    │           │   │   ├── _tasks.py
    │           │   │   └── _testing.py
    │           │   ├── from_thread.py
    │           │   ├── lowlevel.py
    │           │   ├── py.typed
    │           │   ├── pytest_plugin.py
    │           │   ├── streams
    │           │   │   ├── __init__.py
    │           │   │   ├── buffered.py
    │           │   │   ├── file.py
    │           │   │   ├── memory.py
    │           │   │   ├── stapled.py
    │           │   │   ├── text.py
    │           │   │   └── tls.py
    │           │   ├── to_interpreter.py
    │           │   ├── to_process.py
    │           │   └── to_thread.py
    │           ├── anyio-4.9.0.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   ├── entry_points.txt
    │           │   └── top_level.txt
    │           ├── certifi
    │           │   ├── __init__.py
    │           │   ├── __main__.py
    │           │   ├── cacert.pem
    │           │   ├── core.py
    │           │   └── py.typed
    │           ├── certifi-2025.6.15.dist-info
    │           │   ├── INSTALLER
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   ├── licenses
    │           │   │   └── LICENSE
    │           │   └── top_level.txt
    │           ├── charset_normalizer
    │           │   ├── __init__.py
    │           │   ├── __main__.py
    │           │   ├── api.py
    │           │   ├── cd.py
    │           │   ├── cli
    │           │   │   ├── __init__.py
    │           │   │   └── __main__.py
    │           │   ├── constant.py
    │           │   ├── legacy.py
    │           │   ├── md.cpython-313-darwin.so
    │           │   ├── md.py
    │           │   ├── md__mypyc.cpython-313-darwin.so
    │           │   ├── models.py
    │           │   ├── py.typed
    │           │   ├── utils.py
    │           │   └── version.py
    │           ├── charset_normalizer-3.4.2.dist-info
    │           │   ├── INSTALLER
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   ├── entry_points.txt
    │           │   ├── licenses
    │           │   │   └── LICENSE
    │           │   └── top_level.txt
    │           ├── distro
    │           │   ├── __init__.py
    │           │   ├── __main__.py
    │           │   ├── distro.py
    │           │   └── py.typed
    │           ├── distro-1.9.0.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   ├── entry_points.txt
    │           │   └── top_level.txt
    │           ├── dotenv
    │           │   ├── __init__.py
    │           │   ├── __main__.py
    │           │   ├── cli.py
    │           │   ├── ipython.py
    │           │   ├── main.py
    │           │   ├── parser.py
    │           │   ├── py.typed
    │           │   ├── variables.py
    │           │   └── version.py
    │           ├── h11
    │           │   ├── __init__.py
    │           │   ├── _abnf.py
    │           │   ├── _connection.py
    │           │   ├── _events.py
    │           │   ├── _headers.py
    │           │   ├── _readers.py
    │           │   ├── _receivebuffer.py
    │           │   ├── _state.py
    │           │   ├── _util.py
    │           │   ├── _version.py
    │           │   ├── _writers.py
    │           │   └── py.typed
    │           ├── h11-0.16.0.dist-info
    │           │   ├── INSTALLER
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   ├── licenses
    │           │   │   └── LICENSE.txt
    │           │   └── top_level.txt
    │           ├── httpcore
    │           │   ├── __init__.py
    │           │   ├── _api.py
    │           │   ├── _async
    │           │   │   ├── __init__.py
    │           │   │   ├── connection.py
    │           │   │   ├── connection_pool.py
    │           │   │   ├── http11.py
    │           │   │   ├── http2.py
    │           │   │   ├── http_proxy.py
    │           │   │   ├── interfaces.py
    │           │   │   └── socks_proxy.py
    │           │   ├── _backends
    │           │   │   ├── __init__.py
    │           │   │   ├── anyio.py
    │           │   │   ├── auto.py
    │           │   │   ├── base.py
    │           │   │   ├── mock.py
    │           │   │   ├── sync.py
    │           │   │   └── trio.py
    │           │   ├── _exceptions.py
    │           │   ├── _models.py
    │           │   ├── _ssl.py
    │           │   ├── _sync
    │           │   │   ├── __init__.py
    │           │   │   ├── connection.py
    │           │   │   ├── connection_pool.py
    │           │   │   ├── http11.py
    │           │   │   ├── http2.py
    │           │   │   ├── http_proxy.py
    │           │   │   ├── interfaces.py
    │           │   │   └── socks_proxy.py
    │           │   ├── _synchronization.py
    │           │   ├── _trace.py
    │           │   ├── _utils.py
    │           │   └── py.typed
    │           ├── httpcore-1.0.9.dist-info
    │           │   ├── INSTALLER
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   └── licenses
    │           │       └── LICENSE.md
    │           ├── httpx
    │           │   ├── __init__.py
    │           │   ├── __version__.py
    │           │   ├── _api.py
    │           │   ├── _auth.py
    │           │   ├── _client.py
    │           │   ├── _config.py
    │           │   ├── _content.py
    │           │   ├── _decoders.py
    │           │   ├── _exceptions.py
    │           │   ├── _main.py
    │           │   ├── _models.py
    │           │   ├── _multipart.py
    │           │   ├── _status_codes.py
    │           │   ├── _transports
    │           │   │   ├── __init__.py
    │           │   │   ├── asgi.py
    │           │   │   ├── base.py
    │           │   │   ├── default.py
    │           │   │   ├── mock.py
    │           │   │   └── wsgi.py
    │           │   ├── _types.py
    │           │   ├── _urlparse.py
    │           │   ├── _urls.py
    │           │   ├── _utils.py
    │           │   └── py.typed
    │           ├── httpx-0.28.1.dist-info
    │           │   ├── INSTALLER
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   ├── entry_points.txt
    │           │   └── licenses
    │           │       └── LICENSE.md
    │           ├── idna
    │           │   ├── __init__.py
    │           │   ├── codec.py
    │           │   ├── compat.py
    │           │   ├── core.py
    │           │   ├── idnadata.py
    │           │   ├── intranges.py
    │           │   ├── package_data.py
    │           │   ├── py.typed
    │           │   └── uts46data.py
    │           ├── idna-3.10.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE.md
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   └── WHEEL
    │           ├── jiter
    │           │   ├── __init__.py
    │           │   ├── __init__.pyi
    │           │   ├── jiter.cpython-313-darwin.so
    │           │   └── py.typed
    │           ├── jiter-0.10.0.dist-info
    │           │   ├── INSTALLER
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   └── WHEEL
    │           ├── openai
    │           │   ├── __init__.py
    │           │   ├── __main__.py
    │           │   ├── _base_client.py
    │           │   ├── _client.py
    │           │   ├── _compat.py
    │           │   ├── _constants.py
    │           │   ├── _exceptions.py
    │           │   ├── _extras
    │           │   │   ├── __init__.py
    │           │   │   ├── _common.py
    │           │   │   ├── numpy_proxy.py
    │           │   │   ├── pandas_proxy.py
    │           │   │   └── sounddevice_proxy.py
    │           │   ├── _files.py
    │           │   ├── _legacy_response.py
    │           │   ├── _models.py
    │           │   ├── _module_client.py
    │           │   ├── _qs.py
    │           │   ├── _resource.py
    │           │   ├── _response.py
    │           │   ├── _streaming.py
    │           │   ├── _types.py
    │           │   ├── _utils
    │           │   │   ├── __init__.py
    │           │   │   ├── _logs.py
    │           │   │   ├── _proxy.py
    │           │   │   ├── _reflection.py
    │           │   │   ├── _resources_proxy.py
    │           │   │   ├── _streams.py
    │           │   │   ├── _sync.py
    │           │   │   ├── _transform.py
    │           │   │   ├── _typing.py
    │           │   │   └── _utils.py
    │           │   ├── _version.py
    │           │   ├── cli
    │           │   │   ├── __init__.py
    │           │   │   ├── _api
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── _main.py
    │           │   │   │   ├── audio.py
    │           │   │   │   ├── chat
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   └── completions.py
    │           │   │   │   ├── completions.py
    │           │   │   │   ├── files.py
    │           │   │   │   ├── image.py
    │           │   │   │   └── models.py
    │           │   │   ├── _cli.py
    │           │   │   ├── _errors.py
    │           │   │   ├── _models.py
    │           │   │   ├── _progress.py
    │           │   │   ├── _tools
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── _main.py
    │           │   │   │   ├── fine_tunes.py
    │           │   │   │   └── migrate.py
    │           │   │   └── _utils.py
    │           │   ├── helpers
    │           │   │   ├── __init__.py
    │           │   │   ├── local_audio_player.py
    │           │   │   └── microphone.py
    │           │   ├── lib
    │           │   │   ├── .keep
    │           │   │   ├── __init__.py
    │           │   │   ├── _old_api.py
    │           │   │   ├── _parsing
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── _completions.py
    │           │   │   │   └── _responses.py
    │           │   │   ├── _pydantic.py
    │           │   │   ├── _tools.py
    │           │   │   ├── _validators.py
    │           │   │   ├── azure.py
    │           │   │   └── streaming
    │           │   │       ├── __init__.py
    │           │   │       ├── _assistants.py
    │           │   │       ├── _deltas.py
    │           │   │       ├── chat
    │           │   │       │   ├── __init__.py
    │           │   │       │   ├── _completions.py
    │           │   │       │   ├── _events.py
    │           │   │       │   └── _types.py
    │           │   │       └── responses
    │           │   │           ├── __init__.py
    │           │   │           ├── _events.py
    │           │   │           ├── _responses.py
    │           │   │           └── _types.py
    │           │   ├── pagination.py
    │           │   ├── py.typed
    │           │   ├── resources
    │           │   │   ├── __init__.py
    │           │   │   ├── audio
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── audio.py
    │           │   │   │   ├── speech.py
    │           │   │   │   ├── transcriptions.py
    │           │   │   │   └── translations.py
    │           │   │   ├── batches.py
    │           │   │   ├── beta
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── assistants.py
    │           │   │   │   ├── beta.py
    │           │   │   │   ├── chat
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── chat.py
    │           │   │   │   │   └── completions.py
    │           │   │   │   ├── realtime
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── realtime.py
    │           │   │   │   │   ├── sessions.py
    │           │   │   │   │   └── transcription_sessions.py
    │           │   │   │   └── threads
    │           │   │   │       ├── __init__.py
    │           │   │   │       ├── messages.py
    │           │   │   │       ├── runs
    │           │   │   │       │   ├── __init__.py
    │           │   │   │       │   ├── runs.py
    │           │   │   │       │   └── steps.py
    │           │   │   │       └── threads.py
    │           │   │   ├── chat
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── chat.py
    │           │   │   │   └── completions
    │           │   │   │       ├── __init__.py
    │           │   │   │       ├── completions.py
    │           │   │   │       └── messages.py
    │           │   │   ├── completions.py
    │           │   │   ├── containers
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── containers.py
    │           │   │   │   └── files
    │           │   │   │       ├── __init__.py
    │           │   │   │       ├── content.py
    │           │   │   │       └── files.py
    │           │   │   ├── embeddings.py
    │           │   │   ├── evals
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── evals.py
    │           │   │   │   └── runs
    │           │   │   │       ├── __init__.py
    │           │   │   │       ├── output_items.py
    │           │   │   │       └── runs.py
    │           │   │   ├── files.py
    │           │   │   ├── fine_tuning
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── alpha
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── alpha.py
    │           │   │   │   │   └── graders.py
    │           │   │   │   ├── checkpoints
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── checkpoints.py
    │           │   │   │   │   └── permissions.py
    │           │   │   │   ├── fine_tuning.py
    │           │   │   │   └── jobs
    │           │   │   │       ├── __init__.py
    │           │   │   │       ├── checkpoints.py
    │           │   │   │       └── jobs.py
    │           │   │   ├── images.py
    │           │   │   ├── models.py
    │           │   │   ├── moderations.py
    │           │   │   ├── responses
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── input_items.py
    │           │   │   │   └── responses.py
    │           │   │   ├── uploads
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── parts.py
    │           │   │   │   └── uploads.py
    │           │   │   └── vector_stores
    │           │   │       ├── __init__.py
    │           │   │       ├── file_batches.py
    │           │   │       ├── files.py
    │           │   │       └── vector_stores.py
    │           │   ├── types
    │           │   │   ├── __init__.py
    │           │   │   ├── audio
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── speech_create_params.py
    │           │   │   │   ├── speech_model.py
    │           │   │   │   ├── transcription.py
    │           │   │   │   ├── transcription_create_params.py
    │           │   │   │   ├── transcription_create_response.py
    │           │   │   │   ├── transcription_include.py
    │           │   │   │   ├── transcription_segment.py
    │           │   │   │   ├── transcription_stream_event.py
    │           │   │   │   ├── transcription_text_delta_event.py
    │           │   │   │   ├── transcription_text_done_event.py
    │           │   │   │   ├── transcription_verbose.py
    │           │   │   │   ├── transcription_word.py
    │           │   │   │   ├── translation.py
    │           │   │   │   ├── translation_create_params.py
    │           │   │   │   ├── translation_create_response.py
    │           │   │   │   └── translation_verbose.py
    │           │   │   ├── audio_model.py
    │           │   │   ├── audio_response_format.py
    │           │   │   ├── auto_file_chunking_strategy_param.py
    │           │   │   ├── batch.py
    │           │   │   ├── batch_create_params.py
    │           │   │   ├── batch_error.py
    │           │   │   ├── batch_list_params.py
    │           │   │   ├── batch_request_counts.py
    │           │   │   ├── beta
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── assistant.py
    │           │   │   │   ├── assistant_create_params.py
    │           │   │   │   ├── assistant_deleted.py
    │           │   │   │   ├── assistant_list_params.py
    │           │   │   │   ├── assistant_response_format_option.py
    │           │   │   │   ├── assistant_response_format_option_param.py
    │           │   │   │   ├── assistant_stream_event.py
    │           │   │   │   ├── assistant_tool.py
    │           │   │   │   ├── assistant_tool_choice.py
    │           │   │   │   ├── assistant_tool_choice_function.py
    │           │   │   │   ├── assistant_tool_choice_function_param.py
    │           │   │   │   ├── assistant_tool_choice_option.py
    │           │   │   │   ├── assistant_tool_choice_option_param.py
    │           │   │   │   ├── assistant_tool_choice_param.py
    │           │   │   │   ├── assistant_tool_param.py
    │           │   │   │   ├── assistant_update_params.py
    │           │   │   │   ├── chat
    │           │   │   │   │   └── __init__.py
    │           │   │   │   ├── code_interpreter_tool.py
    │           │   │   │   ├── code_interpreter_tool_param.py
    │           │   │   │   ├── file_search_tool.py
    │           │   │   │   ├── file_search_tool_param.py
    │           │   │   │   ├── function_tool.py
    │           │   │   │   ├── function_tool_param.py
    │           │   │   │   ├── realtime
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── conversation_created_event.py
    │           │   │   │   │   ├── conversation_item.py
    │           │   │   │   │   ├── conversation_item_content.py
    │           │   │   │   │   ├── conversation_item_content_param.py
    │           │   │   │   │   ├── conversation_item_create_event.py
    │           │   │   │   │   ├── conversation_item_create_event_param.py
    │           │   │   │   │   ├── conversation_item_created_event.py
    │           │   │   │   │   ├── conversation_item_delete_event.py
    │           │   │   │   │   ├── conversation_item_delete_event_param.py
    │           │   │   │   │   ├── conversation_item_deleted_event.py
    │           │   │   │   │   ├── conversation_item_input_audio_transcription_completed_event.py
    │           │   │   │   │   ├── conversation_item_input_audio_transcription_delta_event.py
    │           │   │   │   │   ├── conversation_item_input_audio_transcription_failed_event.py
    │           │   │   │   │   ├── conversation_item_param.py
    │           │   │   │   │   ├── conversation_item_retrieve_event.py
    │           │   │   │   │   ├── conversation_item_retrieve_event_param.py
    │           │   │   │   │   ├── conversation_item_truncate_event.py
    │           │   │   │   │   ├── conversation_item_truncate_event_param.py
    │           │   │   │   │   ├── conversation_item_truncated_event.py
    │           │   │   │   │   ├── conversation_item_with_reference.py
    │           │   │   │   │   ├── conversation_item_with_reference_param.py
    │           │   │   │   │   ├── error_event.py
    │           │   │   │   │   ├── input_audio_buffer_append_event.py
    │           │   │   │   │   ├── input_audio_buffer_append_event_param.py
    │           │   │   │   │   ├── input_audio_buffer_clear_event.py
    │           │   │   │   │   ├── input_audio_buffer_clear_event_param.py
    │           │   │   │   │   ├── input_audio_buffer_cleared_event.py
    │           │   │   │   │   ├── input_audio_buffer_commit_event.py
    │           │   │   │   │   ├── input_audio_buffer_commit_event_param.py
    │           │   │   │   │   ├── input_audio_buffer_committed_event.py
    │           │   │   │   │   ├── input_audio_buffer_speech_started_event.py
    │           │   │   │   │   ├── input_audio_buffer_speech_stopped_event.py
    │           │   │   │   │   ├── rate_limits_updated_event.py
    │           │   │   │   │   ├── realtime_client_event.py
    │           │   │   │   │   ├── realtime_client_event_param.py
    │           │   │   │   │   ├── realtime_connect_params.py
    │           │   │   │   │   ├── realtime_response.py
    │           │   │   │   │   ├── realtime_response_status.py
    │           │   │   │   │   ├── realtime_response_usage.py
    │           │   │   │   │   ├── realtime_server_event.py
    │           │   │   │   │   ├── response_audio_delta_event.py
    │           │   │   │   │   ├── response_audio_done_event.py
    │           │   │   │   │   ├── response_audio_transcript_delta_event.py
    │           │   │   │   │   ├── response_audio_transcript_done_event.py
    │           │   │   │   │   ├── response_cancel_event.py
    │           │   │   │   │   ├── response_cancel_event_param.py
    │           │   │   │   │   ├── response_content_part_added_event.py
    │           │   │   │   │   ├── response_content_part_done_event.py
    │           │   │   │   │   ├── response_create_event.py
    │           │   │   │   │   ├── response_create_event_param.py
    │           │   │   │   │   ├── response_created_event.py
    │           │   │   │   │   ├── response_done_event.py
    │           │   │   │   │   ├── response_function_call_arguments_delta_event.py
    │           │   │   │   │   ├── response_function_call_arguments_done_event.py
    │           │   │   │   │   ├── response_output_item_added_event.py
    │           │   │   │   │   ├── response_output_item_done_event.py
    │           │   │   │   │   ├── response_text_delta_event.py
    │           │   │   │   │   ├── response_text_done_event.py
    │           │   │   │   │   ├── session.py
    │           │   │   │   │   ├── session_create_params.py
    │           │   │   │   │   ├── session_create_response.py
    │           │   │   │   │   ├── session_created_event.py
    │           │   │   │   │   ├── session_update_event.py
    │           │   │   │   │   ├── session_update_event_param.py
    │           │   │   │   │   ├── session_updated_event.py
    │           │   │   │   │   ├── transcription_session.py
    │           │   │   │   │   ├── transcription_session_create_params.py
    │           │   │   │   │   ├── transcription_session_update.py
    │           │   │   │   │   ├── transcription_session_update_param.py
    │           │   │   │   │   └── transcription_session_updated_event.py
    │           │   │   │   ├── thread.py
    │           │   │   │   ├── thread_create_and_run_params.py
    │           │   │   │   ├── thread_create_params.py
    │           │   │   │   ├── thread_deleted.py
    │           │   │   │   ├── thread_update_params.py
    │           │   │   │   └── threads
    │           │   │   │       ├── __init__.py
    │           │   │   │       ├── annotation.py
    │           │   │   │       ├── annotation_delta.py
    │           │   │   │       ├── file_citation_annotation.py
    │           │   │   │       ├── file_citation_delta_annotation.py
    │           │   │   │       ├── file_path_annotation.py
    │           │   │   │       ├── file_path_delta_annotation.py
    │           │   │   │       ├── image_file.py
    │           │   │   │       ├── image_file_content_block.py
    │           │   │   │       ├── image_file_content_block_param.py
    │           │   │   │       ├── image_file_delta.py
    │           │   │   │       ├── image_file_delta_block.py
    │           │   │   │       ├── image_file_param.py
    │           │   │   │       ├── image_url.py
    │           │   │   │       ├── image_url_content_block.py
    │           │   │   │       ├── image_url_content_block_param.py
    │           │   │   │       ├── image_url_delta.py
    │           │   │   │       ├── image_url_delta_block.py
    │           │   │   │       ├── image_url_param.py
    │           │   │   │       ├── message.py
    │           │   │   │       ├── message_content.py
    │           │   │   │       ├── message_content_delta.py
    │           │   │   │       ├── message_content_part_param.py
    │           │   │   │       ├── message_create_params.py
    │           │   │   │       ├── message_deleted.py
    │           │   │   │       ├── message_delta.py
    │           │   │   │       ├── message_delta_event.py
    │           │   │   │       ├── message_list_params.py
    │           │   │   │       ├── message_update_params.py
    │           │   │   │       ├── refusal_content_block.py
    │           │   │   │       ├── refusal_delta_block.py
    │           │   │   │       ├── required_action_function_tool_call.py
    │           │   │   │       ├── run.py
    │           │   │   │       ├── run_create_params.py
    │           │   │   │       ├── run_list_params.py
    │           │   │   │       ├── run_status.py
    │           │   │   │       ├── run_submit_tool_outputs_params.py
    │           │   │   │       ├── run_update_params.py
    │           │   │   │       ├── runs
    │           │   │   │       │   ├── __init__.py
    │           │   │   │       │   ├── code_interpreter_logs.py
    │           │   │   │       │   ├── code_interpreter_output_image.py
    │           │   │   │       │   ├── code_interpreter_tool_call.py
    │           │   │   │       │   ├── code_interpreter_tool_call_delta.py
    │           │   │   │       │   ├── file_search_tool_call.py
    │           │   │   │       │   ├── file_search_tool_call_delta.py
    │           │   │   │       │   ├── function_tool_call.py
    │           │   │   │       │   ├── function_tool_call_delta.py
    │           │   │   │       │   ├── message_creation_step_details.py
    │           │   │   │       │   ├── run_step.py
    │           │   │   │       │   ├── run_step_delta.py
    │           │   │   │       │   ├── run_step_delta_event.py
    │           │   │   │       │   ├── run_step_delta_message_delta.py
    │           │   │   │       │   ├── run_step_include.py
    │           │   │   │       │   ├── step_list_params.py
    │           │   │   │       │   ├── step_retrieve_params.py
    │           │   │   │       │   ├── tool_call.py
    │           │   │   │       │   ├── tool_call_delta.py
    │           │   │   │       │   ├── tool_call_delta_object.py
    │           │   │   │       │   └── tool_calls_step_details.py
    │           │   │   │       ├── text.py
    │           │   │   │       ├── text_content_block.py
    │           │   │   │       ├── text_content_block_param.py
    │           │   │   │       ├── text_delta.py
    │           │   │   │       └── text_delta_block.py
    │           │   │   ├── chat
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── chat_completion.py
    │           │   │   │   ├── chat_completion_assistant_message_param.py
    │           │   │   │   ├── chat_completion_audio.py
    │           │   │   │   ├── chat_completion_audio_param.py
    │           │   │   │   ├── chat_completion_chunk.py
    │           │   │   │   ├── chat_completion_content_part_image_param.py
    │           │   │   │   ├── chat_completion_content_part_input_audio_param.py
    │           │   │   │   ├── chat_completion_content_part_param.py
    │           │   │   │   ├── chat_completion_content_part_refusal_param.py
    │           │   │   │   ├── chat_completion_content_part_text_param.py
    │           │   │   │   ├── chat_completion_deleted.py
    │           │   │   │   ├── chat_completion_developer_message_param.py
    │           │   │   │   ├── chat_completion_function_call_option_param.py
    │           │   │   │   ├── chat_completion_function_message_param.py
    │           │   │   │   ├── chat_completion_message.py
    │           │   │   │   ├── chat_completion_message_param.py
    │           │   │   │   ├── chat_completion_message_tool_call.py
    │           │   │   │   ├── chat_completion_message_tool_call_param.py
    │           │   │   │   ├── chat_completion_modality.py
    │           │   │   │   ├── chat_completion_named_tool_choice_param.py
    │           │   │   │   ├── chat_completion_prediction_content_param.py
    │           │   │   │   ├── chat_completion_reasoning_effort.py
    │           │   │   │   ├── chat_completion_role.py
    │           │   │   │   ├── chat_completion_store_message.py
    │           │   │   │   ├── chat_completion_stream_options_param.py
    │           │   │   │   ├── chat_completion_system_message_param.py
    │           │   │   │   ├── chat_completion_token_logprob.py
    │           │   │   │   ├── chat_completion_tool.py
    │           │   │   │   ├── chat_completion_tool_choice_option_param.py
    │           │   │   │   ├── chat_completion_tool_message_param.py
    │           │   │   │   ├── chat_completion_tool_param.py
    │           │   │   │   ├── chat_completion_user_message_param.py
    │           │   │   │   ├── completion_create_params.py
    │           │   │   │   ├── completion_list_params.py
    │           │   │   │   ├── completion_update_params.py
    │           │   │   │   ├── completions
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   └── message_list_params.py
    │           │   │   │   ├── parsed_chat_completion.py
    │           │   │   │   └── parsed_function_tool_call.py
    │           │   │   ├── chat_model.py
    │           │   │   ├── completion.py
    │           │   │   ├── completion_choice.py
    │           │   │   ├── completion_create_params.py
    │           │   │   ├── completion_usage.py
    │           │   │   ├── container_create_params.py
    │           │   │   ├── container_create_response.py
    │           │   │   ├── container_list_params.py
    │           │   │   ├── container_list_response.py
    │           │   │   ├── container_retrieve_response.py
    │           │   │   ├── containers
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── file_create_params.py
    │           │   │   │   ├── file_create_response.py
    │           │   │   │   ├── file_list_params.py
    │           │   │   │   ├── file_list_response.py
    │           │   │   │   ├── file_retrieve_response.py
    │           │   │   │   └── files
    │           │   │   │       └── __init__.py
    │           │   │   ├── create_embedding_response.py
    │           │   │   ├── embedding.py
    │           │   │   ├── embedding_create_params.py
    │           │   │   ├── embedding_model.py
    │           │   │   ├── eval_create_params.py
    │           │   │   ├── eval_create_response.py
    │           │   │   ├── eval_custom_data_source_config.py
    │           │   │   ├── eval_delete_response.py
    │           │   │   ├── eval_list_params.py
    │           │   │   ├── eval_list_response.py
    │           │   │   ├── eval_retrieve_response.py
    │           │   │   ├── eval_stored_completions_data_source_config.py
    │           │   │   ├── eval_update_params.py
    │           │   │   ├── eval_update_response.py
    │           │   │   ├── evals
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── create_eval_completions_run_data_source.py
    │           │   │   │   ├── create_eval_completions_run_data_source_param.py
    │           │   │   │   ├── create_eval_jsonl_run_data_source.py
    │           │   │   │   ├── create_eval_jsonl_run_data_source_param.py
    │           │   │   │   ├── eval_api_error.py
    │           │   │   │   ├── run_cancel_response.py
    │           │   │   │   ├── run_create_params.py
